# Michele Resta, Lavinia Salicchi
# nickname of the team (max 8-10 char) for the results page on the web
# name of the  data set (ML-CUP17) - ML 2017 CUP v1
# date

1,25.526734,-12.267954
2,7.967727,-14.993757
3,3.062088,-5.850095
4,14.676719,-18.094040
5,14.951115,-16.809879
6,23.305697,-13.072843
7,10.865270,-19.740949
8,8.624967,-15.806412
9,6.128980,-10.991939
10,16.435211,-17.100654
11,4.890573,-9.627274
12,4.993268,-9.623505
13,20.387154,-14.816947
14,9.142876,-17.436813
15,10.462942,-19.372177
16,3.450702,-6.667612
17,13.416586,-18.988835
18,3.976261,-7.093112
19,16.232470,-17.205381
20,10.267656,-19.029559
21,2.430181,-4.817914
22,17.272566,-16.002554
23,4.070029,-7.938000
24,20.520496,-13.598548
25,17.785719,-16.024509
26,14.921307,-16.926923
27,5.648039,-11.066006
28,11.814119,-19.285731
29,10.784604,-19.294515
30,12.183901,-19.627525
31,15.508334,-17.725402
32,15.289680,-18.092049
33,1.364414,-3.042356
34,15.090812,-18.132297
35,14.351238,-17.482525
36,2.822522,-5.491801
37,5.805049,-11.216763
38,1.157117,-2.686186
39,7.614568,-14.418042
40,3.804688,-7.189899
41,11.593419,-19.368693
42,13.287468,-18.471013
43,25.136577,-12.182597
44,10.789846,-19.522753
45,9.657057,-17.808131
46,15.506043,-17.258410
47,4.313208,-7.808384
48,23.088548,-12.582920
49,22.357323,-13.379697
50,7.431638,-13.618773
51,11.075592,-20.599000
52,5.995451,-11.228307
53,5.566057,-10.802394
54,13.138235,-18.013959
55,5.615416,-10.810691
56,9.329377,-17.668664
57,24.782201,-11.987456
58,10.272646,-18.510588
59,4.089492,-7.561020
60,9.158979,-17.574702
61,17.853960,-16.476395
62,9.048371,-16.627604
63,5.099868,-9.411438
64,11.600316,-18.967556
65,6.025705,-11.136477
66,12.860006,-18.653867
67,15.536827,-17.039871
68,21.848669,-14.167192
69,3.204481,-6.232746
70,16.269534,-16.345577
71,6.813553,-13.048875
72,6.759466,-12.400945
73,7.314075,-13.457496
74,0.697394,-2.044467
75,9.675243,-18.381021
76,3.385846,-6.392245
77,11.788957,-19.154926
78,17.095402,-16.608745
79,1.777599,-3.714875
80,15.885899,-16.865189
81,22.719109,-13.564667
82,6.162576,-11.261580
83,18.284900,-15.709510
84,23.239129,-13.045543
85,18.953096,-15.401036
86,17.703157,-16.368152
87,4.204477,-8.639388
88,6.349126,-12.292726
89,12.109228,-19.210191
90,9.186780,-17.812753
91,18.387911,-15.399497
92,11.005860,-20.354070
93,6.070091,-11.209156
94,2.992661,-5.737235
95,9.112987,-17.180888
96,6.267539,-11.815773
97,3.547534,-6.665919
98,1.928479,-3.976580
99,24.023509,-12.411207
100,24.289757,-12.730758
